Original No.,Secondary_School,Exam,Math_Background,MATH1510,Level
17,2,4,5.11,8,B+
20,2,4,5.83,9,B
25,2,4,4.61,7,A
29,2,4,4.61,8,B-
36,1,4,5.11,6,B+
37,3,4,5.11,1,D
50,10,4,5.11,6,C
55,2,4,5.11,7,B
62,3,4,4.61,7,B+
82,3,4,5.11,7,F
88,3,4,4.61,4,C
92,8,4,4.61,7,C
94,7,4,6.5,8,A
98,7,4,6.5,8,B+
101,5,4,5.11,6,B-
109,3,4,6.5,9,A
119,6,4,5.11,6,A
129,1,4,6.5,9,A
130,3,4,5.11,5,C
142,5,4,4.61,8,B-
144,3,4,4.61,8,B-
147,4,4,5.11,6,C
168,3,4,5.83,9,B+
172,1,4,4.61,7,C
177,4,4,5.11,9,B-
182,1,4,5.83,6,D
183,1,4,5.11,6,F
184,7,4,4.61,7,B-
187,2,4,4.61,9,B
189,2,4,4.61,7,A
202,2,4,5.83,7,C
208,3,4,4.61,6,F
213,2,4,5.11,9,A
219,3,4,5.83,8,B
224,2,4,5.83,6,F
225,4,4,4.61,1,C
229,10,4,5.83,9,A
232,4,4,5.11,1,D
240,2,4,5.83,9,A
241,1,4,5.83,10,A
248,1,4,5.11,7,B+
256,2,4,4.61,3,D
272,3,4,4.61,6,C
274,1,4,4.61,4,A
291,2,4,5.11,9,F
296,4,4,4.61,4,B
300,6,4,5.83,7,A
310,10,4,5.11,8,B
313,1,4,4.61,7,B
314,10,4,5.11,6,B-
317,3,4,5.11,4,C
322,1,4,4.61,7,C
328,2,4,6.5,8,B+
335,3,4,5.11,5,C
340,10,4,5.11,7,A
361,10,4,5.11,5,F
374,5,4,5.11,7,B
375,2,4,5.11,6,B+
380,8,4,4.61,9,A
382,7,4,5.11,3,C
383,5,4,4.61,3,B
385,10,4,5.83,9,A
386,1,4,5.11,7,B
387,2,4,5.83,5,B+
388,2,4,5.83,7,B+
391,3,4,5.11,6,A
392,1,4,5.11,7,B+
394,1,4,6.5,8,A
396,1,4,5.83,6,B+
397,3,4,5.83,7,B-
399,3,4,4.61,6,C
403,5,4,5.11,5,A
405,1,4,4.61,6,C
406,2,4,5.11,7,B+
407,10,4,5.11,5,B
408,10,4,5.11,2,C
411,10,4,4.61,6,A
413,10,4,5.11,1,A
415,1,4,5.83,8,A
416,1,4,4.61,6,B-
418,4,4,5.11,8,A
420,2,4,4.61,7,B+
422,4,4,5.11,2,C
423,2,4,6.5,8,B+
425,2,4,4.61,4,B+
426,5,4,4.61,7,B
428,10,4,5.11,9,A
429,4,4,4.61,3,B+
434,3,4,4.61,6,F
437,6,4,5.11,7,A
438,6,4,5.11,8,B+
440,2,4,5.11,6,B-
443,2,4,5.11,8,A
445,2,4,4.61,3,C
446,10,4,5.83,8,A
447,9,4,5.11,3,B-
450,1,4,5.83,9,A
452,1,4,5.11,4,A
455,5,4,6.5,9,B+
457,1,4,5.83,10,B+
458,5,4,5.11,8,B+
466,6,4,5.11,6,C
470,5,4,4.61,6,B-
471,1,4,5.83,6,B
474,2,4,4.61,7,A
478,4,4,5.11,2,B+
479,1,4,5.11,7,C
483,5,4,5.11,7,B
491,1,4,5.11,5,B+
492,10,4,5.11,6,A
494,5,4,4.61,5,C
499,6,4,4.61,6,B+
502,5,4,5.11,7,B+
505,5,4,5.83,9,A
506,2,4,5.83,7,B+
507,2,4,5.83,6,B-
508,2,4,5.83,10,A
509,2,4,5.11,6,B+
510,10,4,5.11,7,B+
511,10,4,4.61,8,A
515,2,4,5.83,9,B+
516,1,4,5.11,7,A
518,2,4,5.83,10,A
520,6,4,4.61,6,B+
521,2,4,5.83,6,B
524,1,4,5.11,9,A
525,2,4,5.11,4,B+
526,5,4,4.61,9,A
528,4,4,5.11,8,A
529,5,4,5.11,7,B
531,6,4,5.83,9,A
534,4,4,5.11,4,B+
535,1,4,5.11,8,A
537,2,4,5.11,7,B+
540,3,4,4.61,6,B
541,1,4,5.11,1,F
542,4,4,5.11,8,B
543,3,4,5.11,9,B
545,2,4,5.83,9,A
546,2,4,5.83,10,A
547,2,4,5.11,5,B
548,2,4,5.83,5,B
549,5,4,4.61,5,B
550,6,4,5.83,10,A
552,1,4,5.83,7,C
554,2,4,5.11,8,B+
555,2,4,5.11,8,B+
559,1,4,5.83,9,A
560,5,4,5.11,8,A
564,10,4,5.11,6,B
569,2,4,4.61,6,B
571,1,4,5.11,8,B+
573,1,4,5.11,7,C
574,2,4,5.11,5,B+
576,3,4,4.61,9,B+
577,10,4,5.11,9,B+
583,10,4,5.11,6,C
589,1,4,5.11,5,B
590,2,4,5.11,6,B
593,2,4,4.61,1,B
599,6,4,5.11,7,A
600,3,4,4.61,7,B+
601,2,4,5.11,9,A
602,2,4,5.83,9,A
605,1,4,4.61,9,A
606,6,4,4.61,6,B-
607,1,4,5.83,6,A
608,3,4,4.61,8,B+
609,4,4,5.83,8,B
611,1,4,4.61,4,A
613,4,4,5.83,6,D
614,1,4,4.61,7,B+
627,4,4,5.83,9,A
628,2,4,5.11,8,B+
629,1,4,4.61,9,B
633,2,4,5.83,6,A
635,2,4,5.11,7,A
642,1,4,5.11,9,B+
643,2,4,5.11,8,A
645,2,4,5.11,4,B-
647,5,4,5.11,6,B+
649,2,4,5.11,4,B+
653,2,4,4.61,6,C
654,2,4,5.83,6,A
656,1,4,5.11,9,A
657,2,4,5.11,8,B-
661,6,4,4.61,6,B
662,10,4,4.61,7,B
665,10,4,5.11,8,B+
670,1,4,5.83,10,A
671,3,4,4.61,4,C
677,1,4,5.83,9,B
679,3,4,4.61,4,C
680,7,4,4.61,7,B
681,3,4,5.11,6,B
682,6,4,5.11,6,B+
684,2,4,4.61,7,A
685,2,4,5.11,7,B-
692,3,4,5.83,8,B+
696,1,4,5.83,9,A
697,10,4,5.83,4,B-
698,10,4,4.61,1,C
702,2,4,5.11,10,A
706,5,4,5.11,6,B+
707,2,4,4.61,6,B+
708,1,4,4.61,1,B-
710,6,4,5.11,7,A
711,1,4,5.83,8,A
712,7,4,4.61,4,B
713,1,4,5.11,4,B
716,3,4,4.61,6,B
717,6,4,5.11,6,B+
718,10,4,5.11,7,B+
724,2,4,4.61,7,B
727,4,4,5.11,7,B-
728,3,4,5.83,8,A
730,2,4,5.11,9,A
731,5,4,4.61,8,A
732,3,4,4.61,4,B
734,2,4,5.11,9,A
735,3,4,4.61,8,B
736,6,4,5.11,9,A
737,1,4,5.83,10,A
738,2,4,4.61,5,C
739,10,4,4.61,3,C
751,10,4,5.83,6,A
753,10,4,4.61,6,C
754,1,4,4.61,5,B-
755,2,4,5.11,3,F
758,1,4,5.83,8,B
761,2,4,4.61,1,C
762,1,4,4.61,6,B
764,1,4,4.61,4,B-
765,1,4,4.61,2,B-
766,10,4,4.61,6,C
767,2,4,5.11,7,B
768,10,4,5.11,2,B
769,10,4,5.11,6,B
770,1,4,4.61,1,C
774,1,4,5.83,9,B+
776,1,4,5.83,10,A
777,1,4,4.61,1,B
778,2,4,5.11,8,B
779,4,4,4.61,6,B
781,2,4,5.83,9,A
783,2,4,4.61,1,F
786,3,4,4.61,9,A
789,5,4,5.11,6,C
790,2,4,5.11,3,B+
791,4,4,4.61,8,B-
792,2,4,4.61,6,C
795,10,4,4.61,5,C
796,3,4,4.61,6,B
799,1,4,5.11,7,A
800,2,4,5.11,8,A
801,4,4,5.83,6,B
